?   	github.com/runatlantis/atlantis	[no test files]
ok  	github.com/runatlantis/atlantis/cmd	(cached)
ok  	github.com/runatlantis/atlantis/server	(cached)
ok  	github.com/runatlantis/atlantis/server/controllers	(cached)
?   	github.com/runatlantis/atlantis/server/events/vcs/gitea	[no test files]
?   	github.com/runatlantis/atlantis/testdrive	[no test files]
--- FAIL: TestSimpleWorkflow_terraformLockFile (5.61s)
    --- FAIL: TestSimpleWorkflow_terraformLockFile/simple_with_plan_comment_lockfile_staged (0.95s)
        logger.go:146: 2024-09-20T15:55:52.891+1200	INFO	failed to get default conftest version. Will attempt request scoped lazy loads DEFAULT_CONFTEST_VERSION not set
        logger.go:146: 2024-09-20T15:55:53.096+1200	DEBUG	handling GitHub post
        logger.go:146: 2024-09-20T15:55:58.197+1200	INFO	looking for Terraform Cloud workspace from configuration in "/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/001/repos/runatlantis/atlantis-tests/2/default"	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	no Terraform Cloud workspace explicitly configured in Terraform codes. Use default workspace ("default")	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	building config based on server-side config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	setting import_requirements: [] from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	setting allowed_overrides: [plan_requirements,apply_requirements,import_requirements,workflow,delete_source_branch_on_merge,repo_locking,repo_locks,policy_check,silence_pr_comments] from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	setting allow_custom_workflows: true from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	setting repo_locks: this is a bug from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	setting policy_check: false from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	setting plan_requirements: [] from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	setting apply_requirements: [] from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	setting workflow: "default" from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	setting delete_source_branch_on_merge: false from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	setting custom_policy_check: false from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	Building project command context for plan	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	INFO	cannot determine which version to use from terraform configuration, detected 0 possibilities.	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.198+1200	DEBUG	deleting previous plans and locks	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.219+1200	INFO	acquired lock with id "runatlantis/atlantis-tests/./default"	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.219+1200	DEBUG	acquired lock for project	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.219+1200	DEBUG	clone directory '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/001/repos/runatlantis/atlantis-tests/2/default' already exists, checking if it's at the right commit	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.232+1200	DEBUG	repo was already cloned but is not at correct commit, wanted '9286f64cec12feae1f625e8e1b83763140056998' got '5a3cd497468c946f0a6d0c9da75c14b2cd583aed'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.240+1200	INFO	creating dir '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/001/repos/runatlantis/atlantis-tests/2/default'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.289+1200	DEBUG	ran: git clone --depth=1 --branch branch --single-branch file:///var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/002 /var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/001/repos/runatlantis/atlantis-tests/2/default. Output: Cloning into '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/001/repos/runatlantis/atlantis-tests/2/default'...	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.304+1200	DEBUG	starting "/Users/henry.murupaenga/bin/terraform init -input=false" in "/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/001/repos/runatlantis/atlantis-tests/2/default"	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.334+1200	ERROR	running "/Users/henry.murupaenga/bin/terraform init -input=false" in "/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/001/repos/runatlantis/atlantis-tests/2/default": exit status 1	{"repo": "runatlantis/atlantis-tests", "pull": "1", "duration": "30.575167ms"}
        logger.go:146: 2024-09-20T15:55:58.341+1200	DEBUG	updating DB with pull results	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.346+1200	DEBUG	post-hooks configured, running...	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.346+1200	DEBUG	got workspace lock	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.346+1200	DEBUG	clone directory '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/001/repos/runatlantis/atlantis-tests/2/default' already exists, checking if it's at the right commit	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.361+1200	DEBUG	repo was already cloned but is not at correct commit, wanted '9286f64cec12feae1f625e8e1b83763140056998' got '5a3cd497468c946f0a6d0c9da75c14b2cd583aed'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.369+1200	INFO	creating dir '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/001/repos/runatlantis/atlantis-tests/2/default'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.419+1200	DEBUG	ran: git clone --depth=1 --branch branch --single-branch file:///var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/002 /var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/001/repos/runatlantis/atlantis-tests/2/default. Output: Cloning into '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFileModified_.terraform.lock.hcl_triggers_autoplan_2727578190/001/repos/runatlantis/atlantis-tests/2/default'...	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.419+1200	DEBUG	Processing post workflow hook 'Post workflow hook #0', Command 'plan', Target commands []	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.419+1200	DEBUG	Running post workflow hook: 'Post workflow hook #0'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.419+1200	DEBUG	Setting shell to default: ''	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.419+1200	DEBUG	Setting shellArgs to default: ''	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:58.419+1200	DEBUG	timer	{"name": "atlantis.comment.plan.execution_time", "value": "372.659375ms", "tags": {}, "type": "timer"}
        events_controller_e2e_test.go:890: "exp-output-autoplan.txt" was different, wrote actual comment to "testdata/test-repos/simple-with-lockfile/exp-output-autoplan.txt.act"
        events_controller_e2e_test.go:890: "exp-output-plan.txt" was different, wrote actual comment to "testdata/test-repos/simple-with-lockfile/exp-output-plan.txt.act"
FAIL
FAIL	github.com/runatlantis/atlantis/server/controllers/events	188.812s
ok  	github.com/runatlantis/atlantis/server/controllers/web_templates	(cached)
ok  	github.com/runatlantis/atlantis/server/controllers/websocket	(cached)
ok  	github.com/runatlantis/atlantis/server/core/config	(cached)
ok  	github.com/runatlantis/atlantis/server/core/config/raw	(cached)
ok  	github.com/runatlantis/atlantis/server/core/config/valid	(cached)
ok  	github.com/runatlantis/atlantis/server/core/db	(cached)
ok  	github.com/runatlantis/atlantis/server/core/locking	(cached)
ok  	github.com/runatlantis/atlantis/server/core/redis	(cached)
ok  	github.com/runatlantis/atlantis/server/core/runtime	(cached)
ok  	github.com/runatlantis/atlantis/server/core/runtime/cache	(cached)
ok  	github.com/runatlantis/atlantis/server/core/runtime/common	(cached)
ok  	github.com/runatlantis/atlantis/server/core/runtime/models	(cached)
ok  	github.com/runatlantis/atlantis/server/core/runtime/policy	(cached)
ok  	github.com/runatlantis/atlantis/server/core/terraform	(cached)
ok  	github.com/runatlantis/atlantis/server/events	(cached)
ok  	github.com/runatlantis/atlantis/server/events/command	(cached)
ok  	github.com/runatlantis/atlantis/server/events/models	(cached)
ok  	github.com/runatlantis/atlantis/server/events/terraform/ansi	(cached)
ok  	github.com/runatlantis/atlantis/server/events/vcs	(cached)
ok  	github.com/runatlantis/atlantis/server/events/vcs/bitbucketcloud	(cached)
ok  	github.com/runatlantis/atlantis/server/events/vcs/bitbucketserver	(cached)
ok  	github.com/runatlantis/atlantis/server/events/vcs/common	(cached)
ok  	github.com/runatlantis/atlantis/server/events/webhooks	(cached)
ok  	github.com/runatlantis/atlantis/server/jobs	(cached)
ok  	github.com/runatlantis/atlantis/server/logging	(cached)
ok  	github.com/runatlantis/atlantis/server/metrics	(cached)
ok  	github.com/runatlantis/atlantis/server/recovery	(cached)
ok  	github.com/runatlantis/atlantis/server/scheduled	(cached)
ok  	github.com/runatlantis/atlantis/server/utils	(cached)
FAIL
